Province,Country,2/16/2021,2/17/2021,2/18/2021,2/19/2021,2/20/2021,2/21/2021,2/22/2021,2/23/2021,2/24/2021,2/25/2021,2/26/2021,2/27/2021,2/28/2021,3/1/2021,3/2/2021,3/3/2021,3/4/2021,3/5/2021,3/6/2021,3/7/2021,3/8/2021,3/9/2021,3/10/2021,3/11/2021,3/12/2021,3/13/2021,3/14/2021,3/15/2021,2/17/2021,2/18/2021,2/19/2021,2/20/2021,2/21/2021,2/22/2021,2/23/2021,2/24/2021,2/25/2021,2/26/2021,2/27/2021,2/28/2021,3/1/2021,3/2/2021,3/3/2021,3/4/2021,3/5/2021,3/6/2021,3/7/2021,3/8/2021,3/9/2021,3/10/2021,3/11/2021,3/12/2021,3/13/2021,3/14/2021,3/15/2021,,,,,,,,,,,,,,,,
,Afghanistan,55518,55540,55557,55575,55580,55604,55617,55646,55664,55680,55696,55707,55714,55733,55759,55770,55775,55827,55840,55847,55876,55876,55894,55917,55959,55959,55985,55985,22,17,18,5,24,13,29,18,16,16,11,7,19,26,11,5,52,13,7,29,0,18,23,42,0,26,0,,,,,,,,,,,,,,,,
,Albania,94651,95726,96838,97909,99062,100246,101285,102306,103327,104313,105229,106215,107167,107931,108823,109674,110521,111301,112078,112897,113580,114209,114840,115442,116123,116821,117474,118017,1075,1112,1071,1153,1184,1039,1021,1021,986,916,986,952,764,892,851,847,780,777,819,683,629,631,602,681,698,653,543,,,,,,,,,,,,,,,,
,Algeria,111069,111247,111418,111600,111764,111917,112094,112279,112461,112622,112805,112960,113092,113255,113430,113593,113761,113948,114104,114234,114382,114543,114681,114851,115008,115143,115265,115410,178,171,182,164,153,177,185,182,161,183,155,132,163,175,163,168,187,156,130,148,161,138,170,157,135,122,145,,,,,,,,,,,,,,,,
,Andorra,10555,10583,10610,10645,10672,10699,10712,10739,10775,10799,10822,10849,10866,10889,10908,10948,10976,10998,11019,11042,11069,11089,11130,11130,11199,11228,11266,11289,28,27,35,27,27,13,27,36,24,23,27,17,23,19,40,28,22,21,23,27,20,41,0,69,29,38,23,,,,,,,,,,,,,,,,
,Angola,20389,20400,20452,20478,20499,20519,20548,20584,20640,20695,20759,20782,20807,20854,20882,20923,20981,21026,21055,21086,21108,21114,21161,21205,21265,21323,21380,21407,11,52,26,21,20,29,36,56,55,64,23,25,47,28,41,58,45,29,31,22,6,47,44,60,58,57,27,,,,,,,,,,,,,,,,
,Antigua and Barbuda,443,525,548,548,598,598,614,636,646,701,701,726,730,769,769,769,813,813,813,848,848,862,882,882,945,962,963,963,82,23,0,50,0,16,22,10,55,0,25,4,39,0,0,44,0,0,35,0,14,20,0,63,17,1,0,,,,,,,,,,,,,,,,
,Argentina,2033060,2039124,2046795,2054681,2060625,2064334,2069751,2077228,2085411,2093645,2098728,2104197,2107365,2112023,2118676,2126531,2133963,2141854,2146714,2149636,2154694,2162001,2169694,2177898,2185747,2192025,2195722,2201886,6064,7671,7886,5944,3709,5417,7477,8183,8234,5083,5469,3168,4658,6653,7855,7432,7891,4860,2922,5058,7307,7693,8204,7849,6278,3697,6164,,,,,,,,,,,,,,,,
,Armenia,169391,169597,169820,170011,170234,170402,170506,170672,170945,171227,171510,171793,172058,172216,172456,172816,173307,173749,174257,174679,175016,175198,175538,176286,177104,177899,178385,178702,206,223,191,223,168,104,166,273,282,283,283,265,158,240,360,491,442,508,422,337,182,340,748,818,795,486,317,,,,,,,,,,,,,,,,
Australian Capital Territory,Australia,118,118,118,118,118,118,118,118,118,118,118,118,118,118,120,120,120,120,122,122,122,123,123,123,123,123,123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,
New South Wales,Australia,5143,5143,5145,5146,5149,5150,5154,5155,5162,5166,5172,5177,5180,5183,5189,5193,5205,5207,5209,5210,5215,5220,5226,5234,5234,5237,5240,5242,0,2,1,3,1,4,1,7,4,6,5,3,3,6,4,12,2,2,1,5,5,6,8,0,3,3,2,,,,,,,,,,,,,,,,
Northern Territory,Australia,103,103,103,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Queensland,Australia,1320,1320,1321,1321,1321,1323,1323,1323,1324,1328,1329,1329,1331,1335,1335,1342,1344,1347,1349,1356,1362,1367,1373,1375,1379,1380,1386,1388,0,1,0,0,2,0,0,1,4,1,0,2,4,0,7,2,3,2,7,6,5,6,2,4,1,6,2,,,,,,,,,,,,,,,,
South Australia,Australia,608,608,608,608,610,610,612,613,613,613,613,613,616,617,618,618,618,618,618,618,620,621,624,626,631,631,634,636,0,0,0,2,0,2,1,0,0,0,0,3,1,1,0,0,0,0,0,2,1,3,2,5,0,3,2,,,,,,,,,,,,,,,,
Tasmania,Australia,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Victoria,Australia,20475,20476,20479,20479,20479,20479,20479,20479,20479,20481,20481,20481,20481,20481,20481,20481,20481,20482,20481,20482,20483,20483,20483,20483,20483,20483,20483,20483,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,-1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Western Australia,Australia,910,910,910,910,911,912,913,913,913,913,913,913,913,913,914,914,914,916,916,919,920,921,922,922,923,924,925,926,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,2,0,3,1,1,1,0,1,1,1,1,,,,,,,,,,,,,,,,
,Austria,436139,437874,439841,441659,443536,445374,446644,448371,450376,452767,454860,457317,459440,460849,462769,465322,467646,470314,472871,475070,476980,479391,481919,484916,488042,491065,493568,495464,1735,1967,1818,1877,1838,1270,1727,2005,2391,2093,2457,2123,1409,1920,2553,2324,2668,2557,2199,1910,2411,2528,2997,3126,3023,2503,1896,,,,,,,,,,,,,,,,
,Azerbaijan,232337,232491,232636,232829,232973,233129,233201,233424,233644,233770,233989,234267,234537,234662,235014,235333,235647,236012,236365,236768,236963,237260,237775,238383,238959,239692,240295,240671,154,145,193,144,156,72,223,220,126,219,278,270,125,352,319,314,365,353,403,195,297,515,608,576,733,603,376,,,,,,,,,,,,,,,,
,Bahamas,8383,8383,8403,8403,8403,8403,8471,8477,8496,8496,8519,8519,8519,8519,8519,8573,8573,8600,8600,8600,8600,8642,8642,8642,8658,8658,8658,8765,0,20,0,0,0,68,6,19,0,23,0,0,0,0,54,0,27,0,0,0,42,0,0,16,0,0,107,,,,,,,,,,,,,,,,
,Bahrain,114361,115057,115705,116482,117234,117809,118530,119205,119858,120495,121127,121778,122394,123039,123531,124269,124857,125514,126126,126602,127255,127800,128428,129081,129825,130404,131001,131683,696,648,777,752,575,721,675,653,637,632,651,616,645,492,738,588,657,612,476,653,545,628,653,744,579,597,682,,,,,,,,,,,,,,,,
,Bangladesh,541434,541877,542268,542674,543024,543351,543717,544116,544544,544954,545424,545831,546216,546801,547316,547930,548549,549184,549724,550330,551175,552087,553105,554156,555222,556236,557395,559168,443,391,406,350,327,366,399,428,410,470,407,385,585,515,614,619,635,540,606,845,912,1018,1051,1066,1014,1159,1773,,,,,,,,,,,,,,,,
,Barbados,2331,2457,2647,2677,2715,2772,2791,2852,2907,2949,2994,3038,3068,3115,3140,3163,3186,3217,3264,3285,3303,3333,3353,3372,3391,3404,3421,3442,126,190,30,38,57,19,61,55,42,45,44,30,47,25,23,23,31,47,21,18,30,20,19,19,13,17,21,,,,,,,,,,,,,,,,
,Belarus,270921,272273,273659,275322,276990,278312,279456,280428,281707,282898,284500,285959,287306,288267,289136,290447,291621,293103,294432,295511,296441,297514,298123,298960,300146,301328,302323,303270,1352,1386,1663,1668,1322,1144,972,1279,1191,1602,1459,1347,961,869,1311,1174,1482,1329,1079,930,1073,609,837,1186,1182,995,947,,,,,,,,,,,,,,,,
,Belgium,741205,743882,746302,749739,752379,754473,755594,757696,760809,763885,766654,769414,771511,772294,774344,777608,780251,783010,785809,787891,789008,791171,794605,798108,801723,805321,808283,809861,2677,2420,3437,2640,2094,1121,2102,3113,3076,2769,2760,2097,783,2050,3264,2643,2759,2799,2082,1117,2163,3434,3503,3615,3598,2962,1578,,,,,,,,,,,,,,,,
,Belize,12188,12195,12207,12227,12244,12244,12255,12264,12271,12280,12293,12293,12293,12313,12320,12328,12329,12335,12335,12335,12335,12345,12355,12359,12370,12370,12370,12383,7,12,20,17,0,11,9,7,9,13,0,0,20,7,8,1,6,0,0,0,10,10,4,11,0,0,13,,,,,,,,,,,,,,,,
,Benin,5039,5143,5143,5143,5143,5434,5434,5434,5434,5434,5434,5434,5434,5434,5434,6071,6071,6071,6071,6071,6338,6338,6501,6501,6501,6501,6501,6501,104,0,0,0,291,0,0,0,0,0,0,0,0,0,637,0,0,0,0,267,0,163,0,0,0,0,0,,,,,,,,,,,,,,,,
,Bhutan,866,866,866,866,866,866,866,867,867,867,867,867,867,867,867,867,867,867,868,868,868,868,868,868,868,868,868,868,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,Bolivia,237706,238495,239524,240676,241771,242292,243176,244380,245719,246822,247891,248547,249010,249767,250557,251391,252360,253297,253950,254273,254736,255621,256462,257240,258324,259004,259389,260059,789,1029,1152,1095,521,884,1204,1339,1103,1069,656,463,757,790,834,969,937,653,323,463,885,841,778,1084,680,385,670,,,,,,,,,,,,,,,,
,Bosnia and Herzegovina,126413,126781,127135,127537,127537,127537,128661,129176,129753,130510,130979,130979,130979,130979,133088,133982,134892,135513,135513,135513,137291,138542,139652,140990,142160,142160,142160,144831,368,354,402,0,0,1124,515,577,757,469,0,0,0,2109,894,910,621,0,0,1778,1251,1110,1338,1170,0,0,2671,,,,,,,,,,,,,,,,
,Botswana,25802,25802,26524,26524,26524,26524,27721,27721,27721,28371,28371,28371,28371,30727,30727,30727,31746,31746,31746,31746,32912,32912,32912,34098,34098,34098,34098,34999,0,722,0,0,0,1197,0,0,650,0,0,0,2356,0,0,1019,0,0,0,1166,0,0,1186,0,0,0,901,,,,,,,,,,,,,,,,
,Brazil,9921981,9978747,10030626,10084208,10139148,10168174,10195160,10257875,10324463,10390461,10455630,10517232,10551259,10587001,10646926,10718630,10793732,10869227,10938836,11019344,11051665,11122429,11202305,11277717,11363380,11439558,11483370,11519609,56766,51879,53582,54940,29026,26986,62715,66588,65998,65169,61602,34027,35742,59925,71704,75102,75495,69609,80508,32321,70764,79876,75412,85663,76178,43812,36239,,,,,,,,,,,,,,,,
,Brunei,184,185,185,185,185,185,185,185,185,185,185,186,186,186,187,187,188,188,189,189,190,191,192,192,192,192,199,199,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,0,7,0,,,,,,,,,,,,,,,,
,Bulgaria,232096,233342,234428,235891,236439,236666,238591,240391,242124,243946,245627,246706,247038,249626,252029,253183,255381,258385,259811,260308,263303,266805,269579,272700,275859,277878,278557,283194,1246,1086,1463,548,227,1925,1800,1733,1822,1681,1079,332,2588,2403,1154,2198,3004,1426,497,2995,3502,2774,3121,3159,2019,679,4637,,,,,,,,,,,,,,,,
,Burkina Faso,11630,11672,11703,11763,11783,11797,11847,11868,11887,11914,11939,11982,11982,12030,12047,12071,12103,12123,12153,12181,12181,12187,12230,12275,12305,12350,12372,12378,42,31,60,20,14,50,21,19,27,25,43,0,48,17,24,32,20,30,28,0,6,43,45,30,45,22,6,,,,,,,,,,,,,,,,
,Burma,141659,141690,141709,141728,141735,141750,141761,141783,141816,141841,141875,141890,141896,141916,141965,141984,142000,142000,142023,142034,142045,142059,142073,142114,142122,142136,142147,142147,31,19,19,7,15,11,22,33,25,34,15,6,20,49,19,16,0,23,11,11,14,14,41,8,14,11,0,,,,,,,,,,,,,,,,
,Burundi,1855,1895,1928,1955,1983,2031,2034,2041,2069,2106,2143,2181,2209,2217,2224,2240,2268,2283,2299,2319,2334,2339,2369,2396,2420,2441,2461,2461,40,33,27,28,48,3,7,28,37,37,38,28,8,7,16,28,15,16,20,15,5,30,27,24,21,20,0,,,,,,,,,,,,,,,,
,Cabo Verde,14785,14848,14885,14948,14999,15048,15072,15089,15161,15201,15253,15324,15400,15432,15483,15558,15621,15683,15724,15782,15806,15826,15892,15932,15986,16035,16101,16120,63,37,63,51,49,24,17,72,40,52,71,76,32,51,75,63,62,41,58,24,20,66,40,54,49,66,19,,,,,,,,,,,,,,,,
,Cambodia,479,483,484,484,533,568,593,633,697,741,767,805,820,844,878,909,932,953,987,1011,1011,1124,1163,1225,1264,1305,1325,1325,4,1,0,49,35,25,40,64,44,26,38,15,24,34,31,23,21,34,24,0,113,39,62,39,41,20,0,,,,,,,,,,,,,,,,
,Cameroon,32098,32098,33749,33749,33749,33749,33749,33749,33749,35714,35714,35714,35714,35714,35714,35714,35714,35714,35714,35714,36794,36794,36794,40622,40622,40622,40622,40622,0,1651,0,0,0,0,0,0,1965,0,0,0,0,0,0,0,0,0,0,1080,0,0,3828,0,0,0,0,,,,,,,,,,,,,,,,
Alberta,Canada,129338,129615,130030,130355,130735,131063,131336,131603,132033,132432,132788,133203,133504,133795,134052,134454,134785,135196,135537,135837,136119,136374,136773,137137,137562,138036,138424,138788,277,415,325,380,328,273,267,430,399,356,415,301,291,257,402,331,411,341,300,282,255,399,364,425,474,388,364,,,,,,,,,,,,,,,,
British Columbia,Canada,74283,74710,75327,75835,75835,75835,77263,77822,78278,78673,79194,79194,79194,80672,81367,81909,82473,83107,83107,83107,84569,85119,85650,86219,86867,86867,86867,88373,427,617,508,0,0,1428,559,456,395,521,0,0,1478,695,542,564,634,0,0,1462,550,531,569,648,0,0,1506,,,,,,,,,,,,,,,,
Diamond Princess,Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Grand Princess,Canada,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Manitoba,Canada,30932,31007,31145,31235,31329,31386,31483,31551,31590,31657,31721,31809,31859,31894,31950,32000,32051,32104,32170,32225,32288,32350,32421,32509,32607,32699,32743,32793,75,138,90,94,57,97,68,39,67,64,88,50,35,56,50,51,53,66,55,63,62,71,88,98,92,44,50,,,,,,,,,,,,,,,,
New Brunswick,Canada,1404,1407,1411,1417,1420,1424,1424,1424,1426,1427,1428,1430,1430,1431,1435,1438,1443,1447,1453,1455,1460,1460,1460,1462,1465,1465,1470,1471,3,4,6,3,4,0,0,2,1,1,2,0,1,4,3,5,4,6,2,5,0,0,2,3,0,5,1,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Canada,711,755,803,863,901,926,940,955,963,973,977,981,988,989,994,997,1002,1003,1005,1006,1009,1010,1010,1011,1012,1012,1012,1012,44,48,60,38,25,14,15,8,10,4,4,7,1,5,3,5,1,2,1,3,1,0,1,1,0,0,0,,,,,,,,,,,,,,,,
Northwest Territories,Canada,43,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Nova Scotia,Canada,1597,1600,1602,1604,1608,1609,1610,1613,1616,1624,1634,1638,1641,1642,1643,1646,1649,1651,1657,1659,1659,1664,1665,1665,1666,1670,1670,1670,3,2,2,4,1,1,3,3,8,10,4,3,1,1,3,3,2,6,2,0,5,1,0,1,4,0,0,,,,,,,,,,,,,,,,
Nunavut,Canada,323,324,330,332,338,339,351,351,351,355,356,356,357,358,359,359,369,373,377,381,381,381,381,381,381,383,383,383,1,6,2,6,1,12,0,0,4,1,0,1,1,1,0,10,4,4,4,0,0,0,0,0,2,0,0,,,,,,,,,,,,,,,,
Ontario,Canada,292735,293538,294697,295841,297011,298154,298800,300235,301379,302573,303815,304962,306057,307176,308091,309022,310165,311013,312447,313908,315460,316751,317905,319084,320494,322024,323526,324715,803,1159,1144,1170,1143,646,1435,1144,1194,1242,1147,1095,1119,915,931,1143,848,1434,1461,1552,1291,1154,1179,1410,1530,1502,1189,,,,,,,,,,,,,,,,
Prince Edward Island,Canada,114,114,114,114,114,114,114,115,115,115,120,120,132,132,136,136,136,136,136,136,141,143,143,143,143,143,143,143,0,0,0,0,0,0,1,0,0,5,0,12,0,4,0,0,0,0,0,5,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Quebec,Canada,278187,278987,279887,280687,281456,282122,282927,283666,284472,285330,286145,287003,287740,288353,288941,289670,290377,291175,291924,292631,293210,293860,294652,295390,296143,296918,297592,298186,800,900,800,769,666,805,739,806,858,815,858,737,613,588,729,707,798,749,707,579,650,792,738,753,775,674,594,,,,,,,,,,,,,,,,
Repatriated Travellers,Canada,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Saskatchewan,Canada,26829,26953,27099,27245,27438,27620,27797,27923,27980,28191,28344,28506,28647,28801,28938,29059,29220,29432,29593,29709,29806,29918,30029,30193,30369,30522,30620,30727,124,146,146,193,182,177,126,57,211,153,162,141,154,137,121,161,212,161,116,97,112,111,164,176,153,98,107,,,,,,,,,,,,,,,,
Yukon,Canada,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,Central African Republic,4996,4997,4997,5001,5001,5001,5001,5001,5004,5004,5004,5004,5004,5004,5004,5004,5018,5018,5018,5021,5021,5023,5023,5023,5023,5023,5023,5023,1,0,4,0,0,0,0,3,0,0,0,0,0,0,0,14,0,0,3,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,Chad,3689,3724,3751,3776,3794,3849,3868,3882,3904,3934,3957,3973,3973,3986,3999,4056,4089,4089,4161,4177,4193,4214,4231,4246,4274,4288,4309,4328,35,27,25,18,55,19,14,22,30,23,16,0,13,13,57,33,0,72,16,16,21,17,15,28,14,21,19,,,,,,,,,,,,,,,,
,Chile,782039,784314,788142,791939,795845,799460,803009,805317,807872,812344,816929,821418,824625,829770,832512,835552,840119,845450,850483,855785,860533,864064,867949,873512,879485,885379,891110,896231,2275,3828,3797,3906,3615,3549,2308,2555,4472,4585,4489,3207,5145,2742,3040,4567,5331,5033,5302,4748,3531,3885,5563,5973,5894,5731,5121,,,,,,,,,,,,,,,,
Anhui,China,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Beijing,China,1046,1046,1046,1046,1046,1047,1047,1047,1047,1047,1047,1047,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Chongqing,China,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Fujian,China,548,548,548,548,548,549,549,549,549,549,549,551,551,551,551,551,551,551,551,552,552,552,553,553,553,555,556,556,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,,,,,,,,,,,,,,,,
Gansu,China,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Guangdong,China,2177,2180,2180,2183,2184,2187,2196,2196,2198,2200,2205,2206,2212,2215,2218,2221,2222,2225,2229,2233,2235,2236,2238,2240,2243,2244,2245,2245,3,0,3,1,3,9,0,2,2,5,1,6,3,3,3,1,3,4,4,2,1,2,2,3,1,1,0,,,,,,,,,,,,,,,,
Guangxi,China,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Guizhou,China,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Hainan,China,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Hebei,China,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Heilongjiang,China,1609,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
